source_path,output_path,row_count,gait_label,fog_label_unique
datasets\MotionSense\dws_1\sub_1.csv,data\processed\MotionSense\dws_1\sub_1_processed.csv,1751,downstairs,0
datasets\MotionSense\dws_1\sub_10.csv,data\processed\MotionSense\dws_1\sub_10_processed.csv,2678,downstairs,0
datasets\MotionSense\dws_1\sub_11.csv,data\processed\MotionSense\dws_1\sub_11_processed.csv,2025,downstairs,0
datasets\MotionSense\dws_1\sub_12.csv,data\processed\MotionSense\dws_1\sub_12_processed.csv,1522,downstairs,0
datasets\MotionSense\dws_1\sub_13.csv,data\processed\MotionSense\dws_1\sub_13_processed.csv,1583,downstairs,0
datasets\MotionSense\dws_1\sub_14.csv,data\processed\MotionSense\dws_1\sub_14_processed.csv,1719,downstairs,0
datasets\MotionSense\dws_1\sub_15.csv,data\processed\MotionSense\dws_1\sub_15_processed.csv,1772,downstairs,0
datasets\MotionSense\dws_1\sub_16.csv,data\processed\MotionSense\dws_1\sub_16_processed.csv,2367,downstairs,0
datasets\MotionSense\dws_1\sub_17.csv,data\processed\MotionSense\dws_1\sub_17_processed.csv,2085,downstairs,0
datasets\MotionSense\dws_1\sub_18.csv,data\processed\MotionSense\dws_1\sub_18_processed.csv,2946,downstairs,0
datasets\MotionSense\dws_1\sub_19.csv,data\processed\MotionSense\dws_1\sub_19_processed.csv,2048,downstairs,0
datasets\MotionSense\dws_1\sub_2.csv,data\processed\MotionSense\dws_1\sub_2_processed.csv,2144,downstairs,0
datasets\MotionSense\dws_1\sub_20.csv,data\processed\MotionSense\dws_1\sub_20_processed.csv,2236,downstairs,0
datasets\MotionSense\dws_1\sub_21.csv,data\processed\MotionSense\dws_1\sub_21_processed.csv,2905,downstairs,0
datasets\MotionSense\dws_1\sub_22.csv,data\processed\MotionSense\dws_1\sub_22_processed.csv,1824,downstairs,0
datasets\MotionSense\dws_1\sub_23.csv,data\processed\MotionSense\dws_1\sub_23_processed.csv,2332,downstairs,0
datasets\MotionSense\dws_1\sub_24.csv,data\processed\MotionSense\dws_1\sub_24_processed.csv,1647,downstairs,0
datasets\MotionSense\dws_1\sub_3.csv,data\processed\MotionSense\dws_1\sub_3_processed.csv,2270,downstairs,0
datasets\MotionSense\dws_1\sub_4.csv,data\processed\MotionSense\dws_1\sub_4_processed.csv,1917,downstairs,0
datasets\MotionSense\dws_1\sub_5.csv,data\processed\MotionSense\dws_1\sub_5_processed.csv,2187,downstairs,0
datasets\MotionSense\dws_1\sub_6.csv,data\processed\MotionSense\dws_1\sub_6_processed.csv,2146,downstairs,0
datasets\MotionSense\dws_1\sub_7.csv,data\processed\MotionSense\dws_1\sub_7_processed.csv,1885,downstairs,0
datasets\MotionSense\dws_1\sub_8.csv,data\processed\MotionSense\dws_1\sub_8_processed.csv,2179,downstairs,0
datasets\MotionSense\dws_1\sub_9.csv,data\processed\MotionSense\dws_1\sub_9_processed.csv,2078,downstairs,0
datasets\MotionSense\dws_11\sub_1.csv,data\processed\MotionSense\dws_11\sub_1_processed.csv,896,downstairs,0
datasets\MotionSense\dws_11\sub_10.csv,data\processed\MotionSense\dws_11\sub_10_processed.csv,1111,downstairs,0
datasets\MotionSense\dws_11\sub_11.csv,data\processed\MotionSense\dws_11\sub_11_processed.csv,969,downstairs,0
datasets\MotionSense\dws_11\sub_12.csv,data\processed\MotionSense\dws_11\sub_12_processed.csv,814,downstairs,0
datasets\MotionSense\dws_11\sub_13.csv,data\processed\MotionSense\dws_11\sub_13_processed.csv,557,downstairs,0
datasets\MotionSense\dws_11\sub_14.csv,data\processed\MotionSense\dws_11\sub_14_processed.csv,544,downstairs,0
datasets\MotionSense\dws_11\sub_15.csv,data\processed\MotionSense\dws_11\sub_15_processed.csv,979,downstairs,0
datasets\MotionSense\dws_11\sub_16.csv,data\processed\MotionSense\dws_11\sub_16_processed.csv,1207,downstairs,0
datasets\MotionSense\dws_11\sub_17.csv,data\processed\MotionSense\dws_11\sub_17_processed.csv,1180,downstairs,0
datasets\MotionSense\dws_11\sub_18.csv,data\processed\MotionSense\dws_11\sub_18_processed.csv,1149,downstairs,0
datasets\MotionSense\dws_11\sub_19.csv,data\processed\MotionSense\dws_11\sub_19_processed.csv,861,downstairs,0
datasets\MotionSense\dws_11\sub_2.csv,data\processed\MotionSense\dws_11\sub_2_processed.csv,1095,downstairs,0
datasets\MotionSense\dws_11\sub_20.csv,data\processed\MotionSense\dws_11\sub_20_processed.csv,900,downstairs,0
datasets\MotionSense\dws_11\sub_21.csv,data\processed\MotionSense\dws_11\sub_21_processed.csv,1168,downstairs,0
datasets\MotionSense\dws_11\sub_22.csv,data\processed\MotionSense\dws_11\sub_22_processed.csv,696,downstairs,0
datasets\MotionSense\dws_11\sub_23.csv,data\processed\MotionSense\dws_11\sub_23_processed.csv,1056,downstairs,0
datasets\MotionSense\dws_11\sub_24.csv,data\processed\MotionSense\dws_11\sub_24_processed.csv,439,downstairs,0
datasets\MotionSense\dws_11\sub_3.csv,data\processed\MotionSense\dws_11\sub_3_processed.csv,1143,downstairs,0
datasets\MotionSense\dws_11\sub_4.csv,data\processed\MotionSense\dws_11\sub_4_processed.csv,925,downstairs,0
datasets\MotionSense\dws_11\sub_5.csv,data\processed\MotionSense\dws_11\sub_5_processed.csv,699,downstairs,0
datasets\MotionSense\dws_11\sub_6.csv,data\processed\MotionSense\dws_11\sub_6_processed.csv,1117,downstairs,0
datasets\MotionSense\dws_11\sub_7.csv,data\processed\MotionSense\dws_11\sub_7_processed.csv,927,downstairs,0
